(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
Train on 1284 samples, validate on 229 samples
Epoch 1/10

 128/1284 [=>............................] - ETA: 1s - loss: 1.3821
 640/1284 [=============>................] - ETA: 0s - loss: 1.3516
1152/1284 [=========================>....] - ETA: 0s - loss: 1.3370
1284/1284 [==============================] - 0s 244us/step - loss: 1.3271 - val_loss: 1.4808
Epoch 2/10

 128/1284 [=>............................] - ETA: 0s - loss: 1.1924
 768/1284 [================>.............] - ETA: 0s - loss: 1.1389
1284/1284 [==============================] - 0s 106us/step - loss: 1.1290 - val_loss: 1.4987
Epoch 3/10

 128/1284 [=>............................] - ETA: 0s - loss: 1.0464
 768/1284 [================>.............] - ETA: 0s - loss: 1.0439
1284/1284 [==============================] - 0s 104us/step - loss: 1.0330 - val_loss: 1.4929
Epoch 4/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.9552
 768/1284 [================>.............] - ETA: 0s - loss: 0.9898
1284/1284 [==============================] - 0s 104us/step - loss: 0.9724 - val_loss: 1.5182
Epoch 5/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.9327
 768/1284 [================>.............] - ETA: 0s - loss: 0.9250
1284/1284 [==============================] - 0s 103us/step - loss: 0.9531 - val_loss: 1.5140
Epoch 6/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.9374
 768/1284 [================>.............] - ETA: 0s - loss: 0.9136
1284/1284 [==============================] - 0s 101us/step - loss: 0.9046 - val_loss: 1.5200
mae: nan
corr: nan
mult_acc: 0.17493
Confusion Matrix :
[[160 219]
 [103 204]]
Classification Report :
             precision    recall  f1-score   support

      False    0.60837   0.42216   0.49844       379
       True    0.48227   0.66450   0.55890       307

avg / total    0.55193   0.53061   0.52550       686

Accuracy  0.530612244898
